<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>02F8B5FA-A93B-427B-ACBC-0523FBAD622D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>612F622C-0F8F-4ECE-A444-B032C27D64FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFABDE85-2B36-4811-AF07-71BBFD40D789</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D4235F2-53DD-4644-829B-AF823A491D78</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA5462BC-D18E-4694-B394-469ADB1C1A03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3CE33D4-1EB9-4C0F-8E7F-C76E2BA8C575</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F1CB1290-5D53-4D68-9D43-C4E38D7C89CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5A17FDA3-530D-4B61-87A8-E7324A489C14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>741E09B9-D652-4307-93A6-1D8E65CBC241</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>899425E6-0A15-4A6F-B5CF-B88A7A112457</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70B2465D-1B5C-42C0-9DF9-AC092C52812F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0BD1754-8A2A-4A35-83E1-CA5B08B517A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4614588-5D62-45B3-A42B-C122D0D9B4AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D19C890D-6BFB-4771-92DA-4A93DB9486D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D6BFAAC-64A6-4CBC-8E25-5D4BF891F086</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D866DA6D-39B9-4280-958B-25BBF46676D5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>99514830-67C9-46C8-9D82-F47048FFD7EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AAF1EC44-6A73-4E1E-B499-4DC3EB75467E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DD15759F-768F-4CF8-AE8D-22EEF07BD74C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44819C94-6230-4806-9CEB-86B8F0F03E97</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2273C365-9CD9-40F8-BD2B-52D0D2F46CF9</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
